[34m[1mwandb[39m[22m: [33mWARNING[39m Calling wandb.run.save without any arguments is deprecated.Changes to attributes are automatically persisted.
Loading dataset:   3%|████▎                                                                                                                                                     | 13/465 [00:00<00:03, 125.81it/s]
GPU ID:  0

Loading dataset: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 465/465 [00:03<00:00, 123.49it/s]

Loading dataset:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                      | 397/465 [00:02<00:00, 164.65it/s]
eta: 0:11:23  epoch: 1  step: 1001  rgb_loss: 0.1290  depth_loss: 0.0647  joint_loss: 0.2095  cross_entropy_loss: 0.8122  eikonal_loss: 0.2564  loss: 0.6360  beta: 0.0413  theta: -0.0005  data: 0.0166  batch: 0.6841  lr: 0.000477  max_mem: 9152
eta: 0:12:28  epoch: 1  step: 1011  rgb_loss: 0.1472  depth_loss: 0.0727  joint_loss: 0.1909  cross_entropy_loss: 0.7885  eikonal_loss: 0.1364  loss: 0.6374  beta: 0.0412  theta: -0.0025  data: 0.0274  batch: 0.7564  lr: 0.000477  max_mem: 9189
eta: 0:12:17  epoch: 1  step: 1012  rgb_loss: 0.1512  depth_loss: 0.0752  joint_loss: 0.2029  cross_entropy_loss: 0.8147  eikonal_loss: 0.1289  loss: 0.6568  beta: 0.0412  theta: -0.0026  data: 0.0264  batch: 0.7463  lr: 0.000477  max_mem: 9189
eta: 0:12:08  epoch: 1  step: 1013  rgb_loss: 0.1487  depth_loss: 0.0788  joint_loss: 0.2069  cross_entropy_loss: 0.8207  eikonal_loss: 0.1237  loss: 0.6605  beta: 0.0412  theta: -0.0028  data: 0.0256  batch: 0.7378  lr: 0.000477  max_mem: 9190
eta: 0:12:00  epoch: 1  step: 1014  rgb_loss: 0.1477  depth_loss: 0.0796  joint_loss: 0.2094  cross_entropy_loss: 0.8141  eikonal_loss: 0.1268  loss: 0.6575  beta: 0.0412  theta: -0.0030  data: 0.0248  batch: 0.7304  lr: 0.000477  max_mem: 9190
eta: 0:11:53  epoch: 1  step: 1015  rgb_loss: 0.1480  depth_loss: 0.0802  joint_loss: 0.2126  cross_entropy_loss: 0.8007  eikonal_loss: 0.1313  loss: 0.6522  beta: 0.0412  theta: -0.0031  data: 0.0242  batch: 0.7241  lr: 0.000477  max_mem: 9190
eta: 0:11:47  epoch: 1  step: 1016  rgb_loss: 0.1520  depth_loss: 0.0802  joint_loss: 0.2147  cross_entropy_loss: 0.8026  eikonal_loss: 0.1279  loss: 0.6570  beta: 0.0412  theta: -0.0033  data: 0.0236  batch: 0.7185  lr: 0.000477  max_mem: 9190
eta: 0:11:41  epoch: 1  step: 1017  rgb_loss: 0.1576  depth_loss: 0.0791  joint_loss: 0.2154  cross_entropy_loss: 0.8024  eikonal_loss: 0.1253  loss: 0.6612  beta: 0.0412  theta: -0.0035  data: 0.0231  batch: 0.7138  lr: 0.000477  max_mem: 9190
eta: 0:11:36  epoch: 1  step: 1018  rgb_loss: 0.1548  depth_loss: 0.0781  joint_loss: 0.2052  cross_entropy_loss: 0.8036  eikonal_loss: 0.1216  loss: 0.6572  beta: 0.0412  theta: -0.0037  data: 0.0227  batch: 0.7095  lr: 0.000477  max_mem: 9190
eta: 0:11:32  epoch: 1  step: 1019  rgb_loss: 0.1536  depth_loss: 0.0776  joint_loss: 0.1990  cross_entropy_loss: 0.8065  eikonal_loss: 0.1181  loss: 0.6562  beta: 0.0412  theta: -0.0038  data: 0.0223  batch: 0.7054  lr: 0.000477  max_mem: 9190
eta: 0:11:27  epoch: 1  step: 1020  rgb_loss: 0.1524  depth_loss: 0.0769  joint_loss: 0.1921  cross_entropy_loss: 0.8087  eikonal_loss: 0.1144  loss: 0.6547  beta: 0.0413  theta: -0.0040  data: 0.0220  batch: 0.7018  lr: 0.000477  max_mem: 9190
eta: 0:11:24  epoch: 1  step: 1021  rgb_loss: 0.1547  depth_loss: 0.0783  joint_loss: 0.2099  cross_entropy_loss: 0.7978  eikonal_loss: 0.1049  loss: 0.6529  beta: 0.0413  theta: -0.0044  data: 0.0219  batch: 0.6994  lr: 0.000477  max_mem: 9190
eta: 0:11:20  epoch: 1  step: 1022  rgb_loss: 0.1527  depth_loss: 0.0772  joint_loss: 0.2081  cross_entropy_loss: 0.8112  eikonal_loss: 0.1040  loss: 0.6563  beta: 0.0413  theta: -0.0047  data: 0.0219  batch: 0.6993  lr: 0.000477  max_mem: 9190
eta: 0:11:17  epoch: 1  step: 1023  rgb_loss: 0.1545  depth_loss: 0.0786  joint_loss: 0.2042  cross_entropy_loss: 0.8256  eikonal_loss: 0.1001  loss: 0.6661  beta: 0.0413  theta: -0.0050  data: 0.0219  batch: 0.6995  lr: 0.000477  max_mem: 9190
eta: 0:11:14  epoch: 1  step: 1024  rgb_loss: 0.1565  depth_loss: 0.0765  joint_loss: 0.2098  cross_entropy_loss: 0.8295  eikonal_loss: 0.0919  loss: 0.6675  beta: 0.0413  theta: -0.0054  data: 0.0219  batch: 0.6996  lr: 0.000477  max_mem: 9190
eta: 0:11:11  epoch: 1  step: 1025  rgb_loss: 0.1552  depth_loss: 0.0810  joint_loss: 0.2117  cross_entropy_loss: 0.8205  eikonal_loss: 0.0904  loss: 0.6661  beta: 0.0413  theta: -0.0057  data: 0.0219  batch: 0.6998  lr: 0.000477  max_mem: 9190
eta: 0:11:08  epoch: 1  step: 1026  rgb_loss: 0.1543  depth_loss: 0.0812  joint_loss: 0.2212  cross_entropy_loss: 0.8192  eikonal_loss: 0.0845  loss: 0.6646  beta: 0.0413  theta: -0.0060  data: 0.0218  batch: 0.7000  lr: 0.000477  max_mem: 9190
eta: 0:11:06  epoch: 1  step: 1027  rgb_loss: 0.1534  depth_loss: 0.0843  joint_loss: 0.2275  cross_entropy_loss: 0.8195  eikonal_loss: 0.0915  loss: 0.6680  beta: 0.0413  theta: -0.0063  data: 0.0218  batch: 0.6998  lr: 0.000477  max_mem: 9190
eta: 0:11:04  epoch: 1  step: 1028  rgb_loss: 0.1553  depth_loss: 0.0827  joint_loss: 0.2268  cross_entropy_loss: 0.8159  eikonal_loss: 0.0905  loss: 0.6663  beta: 0.0413  theta: -0.0066  data: 0.0217  batch: 0.6985  lr: 0.000477  max_mem: 9190
eta: 0:11:01  epoch: 1  step: 1029  rgb_loss: 0.1571  depth_loss: 0.0838  joint_loss: 0.2263  cross_entropy_loss: 0.8097  eikonal_loss: 0.0894  loss: 0.6660  beta: 0.0413  theta: -0.0069  data: 0.0215  batch: 0.6978  lr: 0.000477  max_mem: 9190
eta: 0:10:59  epoch: 1  step: 1030  rgb_loss: 0.1604  depth_loss: 0.0828  joint_loss: 0.2298  cross_entropy_loss: 0.8146  eikonal_loss: 0.0901  loss: 0.6710  beta: 0.0413  theta: -0.0072  data: 0.0171  batch: 0.6389  lr: 0.000477  max_mem: 9190
eta: 0:10:57  epoch: 1  step: 1031  rgb_loss: 0.1587  depth_loss: 0.0841  joint_loss: 0.2347  cross_entropy_loss: 0.8129  eikonal_loss: 0.0860  loss: 0.6695  beta: 0.0413  theta: -0.0075  data: 0.0153  batch: 0.6359  lr: 0.000477  max_mem: 9190
eta: 0:10:55  epoch: 1  step: 1032  rgb_loss: 0.1554  depth_loss: 0.0816  joint_loss: 0.2319  cross_entropy_loss: 0.7973  eikonal_loss: 0.0906  loss: 0.6562  beta: 0.0413  theta: -0.0078  data: 0.0153  batch: 0.6359  lr: 0.000477  max_mem: 9190
eta: 0:10:53  epoch: 1  step: 1033  rgb_loss: 0.1557  depth_loss: 0.0800  joint_loss: 0.2292  cross_entropy_loss: 0.7970  eikonal_loss: 0.0893  loss: 0.6546  beta: 0.0413  theta: -0.0081  data: 0.0153  batch: 0.6360  lr: 0.000477  max_mem: 9190
eta: 0:10:51  epoch: 1  step: 1034  rgb_loss: 0.1540  depth_loss: 0.0791  joint_loss: 0.2298  cross_entropy_loss: 0.7944  eikonal_loss: 0.0859  loss: 0.6503  beta: 0.0413  theta: -0.0084  data: 0.0152  batch: 0.6361  lr: 0.000477  max_mem: 9190
eta: 0:10:50  epoch: 1  step: 1035  rgb_loss: 0.1534  depth_loss: 0.0811  joint_loss: 0.2274  cross_entropy_loss: 0.8066  eikonal_loss: 0.0791  loss: 0.6570  beta: 0.0413  theta: -0.0087  data: 0.0153  batch: 0.6362  lr: 0.000477  max_mem: 9190
eta: 0:10:48  epoch: 1  step: 1036  rgb_loss: 0.1501  depth_loss: 0.0797  joint_loss: 0.2299  cross_entropy_loss: 0.8084  eikonal_loss: 0.0777  loss: 0.6533  beta: 0.0412  theta: -0.0089  data: 0.0153  batch: 0.6362  lr: 0.000477  max_mem: 9190
eta: 0:10:46  epoch: 1  step: 1037  rgb_loss: 0.1481  depth_loss: 0.0822  joint_loss: 0.2328  cross_entropy_loss: 0.8184  eikonal_loss: 0.0760  loss: 0.6587  beta: 0.0412  theta: -0.0092  data: 0.0153  batch: 0.6362  lr: 0.000477  max_mem: 9190
eta: 0:10:45  epoch: 1  step: 1038  rgb_loss: 0.1505  depth_loss: 0.0827  joint_loss: 0.2443  cross_entropy_loss: 0.8139  eikonal_loss: 0.0761  loss: 0.6600  beta: 0.0412  theta: -0.0094  data: 0.0152  batch: 0.6360  lr: 0.000477  max_mem: 9190
eta: 0:10:43  epoch: 1  step: 1039  rgb_loss: 0.1529  depth_loss: 0.0850  joint_loss: 0.2450  cross_entropy_loss: 0.8147  eikonal_loss: 0.0775  loss: 0.6652  beta: 0.0412  theta: -0.0097  data: 0.0152  batch: 0.6360  lr: 0.000477  max_mem: 9190
eta: 0:10:42  epoch: 1  step: 1040  rgb_loss: 0.1522  depth_loss: 0.0848  joint_loss: 0.2611  cross_entropy_loss: 0.8085  eikonal_loss: 0.0826  loss: 0.6625  beta: 0.0412  theta: -0.0099  data: 0.0153  batch: 0.6362  lr: 0.000477  max_mem: 9190
eta: 0:10:40  epoch: 1  step: 1041  rgb_loss: 0.1479  depth_loss: 0.0840  joint_loss: 0.2432  cross_entropy_loss: 0.8108  eikonal_loss: 0.0832  loss: 0.6577  beta: 0.0412  theta: -0.0101  data: 0.0153  batch: 0.6362  lr: 0.000477  max_mem: 9190
eta: 0:10:39  epoch: 1  step: 1042  rgb_loss: 0.1471  depth_loss: 0.0839  joint_loss: 0.2389  cross_entropy_loss: 0.8081  eikonal_loss: 0.0827  loss: 0.6552  beta: 0.0411  theta: -0.0104  data: 0.0153  batch: 0.6363  lr: 0.000477  max_mem: 9190
eta: 0:10:38  epoch: 1  step: 1043  rgb_loss: 0.1456  depth_loss: 0.0844  joint_loss: 0.2392  cross_entropy_loss: 0.8080  eikonal_loss: 0.0828  loss: 0.6542  beta: 0.0411  theta: -0.0106  data: 0.0153  batch: 0.6363  lr: 0.000477  max_mem: 9190
eta: 0:10:36  epoch: 1  step: 1044  rgb_loss: 0.1454  depth_loss: 0.0855  joint_loss: 0.2437  cross_entropy_loss: 0.8015  eikonal_loss: 0.0834  loss: 0.6521  beta: 0.0411  theta: -0.0108  data: 0.0153  batch: 0.6362  lr: 0.000477  max_mem: 9190
eta: 0:10:35  epoch: 1  step: 1045  rgb_loss: 0.1440  depth_loss: 0.0825  joint_loss: 0.2409  cross_entropy_loss: 0.8130  eikonal_loss: 0.0833  loss: 0.6533  beta: 0.0411  theta: -0.0111  data: 0.0152  batch: 0.6362  lr: 0.000477  max_mem: 9190
eta: 0:10:34  epoch: 1  step: 1046  rgb_loss: 0.1486  depth_loss: 0.0849  joint_loss: 0.2391  cross_entropy_loss: 0.8250  eikonal_loss: 0.0827  loss: 0.6662  beta: 0.0410  theta: -0.0113  data: 0.0152  batch: 0.6361  lr: 0.000477  max_mem: 9190
eta: 0:10:32  epoch: 1  step: 1047  rgb_loss: 0.1447  depth_loss: 0.0847  joint_loss: 0.2386  cross_entropy_loss: 0.8224  eikonal_loss: 0.0751  loss: 0.6600  beta: 0.0410  theta: -0.0115  data: 0.0152  batch: 0.6361  lr: 0.000477  max_mem: 9190
eta: 0:10:31  epoch: 1  step: 1048  rgb_loss: 0.1412  depth_loss: 0.0848  joint_loss: 0.2395  cross_entropy_loss: 0.8181  eikonal_loss: 0.0746  loss: 0.6545  beta: 0.0410  theta: -0.0117  data: 0.0152  batch: 0.6361  lr: 0.000477  max_mem: 9190
eta: 0:10:30  epoch: 1  step: 1049  rgb_loss: 0.1377  depth_loss: 0.0852  joint_loss: 0.2359  cross_entropy_loss: 0.8147  eikonal_loss: 0.0702  loss: 0.6491  beta: 0.0410  theta: -0.0119  data: 0.0152  batch: 0.6361  lr: 0.000477  max_mem: 9190
eta: 0:10:29  epoch: 1  step: 1050  rgb_loss: 0.1362  depth_loss: 0.0904  joint_loss: 0.2312  cross_entropy_loss: 0.8029  eikonal_loss: 0.0682  loss: 0.6464  beta: 0.0409  theta: -0.0121  data: 0.0151  batch: 0.6360  lr: 0.000477  max_mem: 9190
eta: 0:10:28  epoch: 1  step: 1051  rgb_loss: 0.1381  depth_loss: 0.0908  joint_loss: 0.2284  cross_entropy_loss: 0.8009  eikonal_loss: 0.0673  loss: 0.6475  beta: 0.0409  theta: -0.0123  data: 0.0152  batch: 0.6361  lr: 0.000477  max_mem: 9190
eta: 0:10:27  epoch: 1  step: 1052  rgb_loss: 0.1420  depth_loss: 0.0910  joint_loss: 0.2344  cross_entropy_loss: 0.8066  eikonal_loss: 0.0682  loss: 0.6548  beta: 0.0409  theta: -0.0125  data: 0.0152  batch: 0.6361  lr: 0.000477  max_mem: 9190
eta: 0:10:25  epoch: 1  step: 1053  rgb_loss: 0.1439  depth_loss: 0.0908  joint_loss: 0.2327  cross_entropy_loss: 0.8019  eikonal_loss: 0.0724  loss: 0.6545  beta: 0.0409  theta: -0.0127  data: 0.0152  batch: 0.6361  lr: 0.000477  max_mem: 9190
eta: 0:10:24  epoch: 1  step: 1054  rgb_loss: 0.1450  depth_loss: 0.0916  joint_loss: 0.2241  cross_entropy_loss: 0.8120  eikonal_loss: 0.0706  loss: 0.6609  beta: 0.0408  theta: -0.0129  data: 0.0152  batch: 0.6359  lr: 0.000477  max_mem: 9190
eta: 0:10:23  epoch: 1  step: 1055  rgb_loss: 0.1474  depth_loss: 0.0886  joint_loss: 0.2272  cross_entropy_loss: 0.8117  eikonal_loss: 0.0739  loss: 0.6606  beta: 0.0408  theta: -0.0131  data: 0.0152  batch: 0.6360  lr: 0.000477  max_mem: 9190
eta: 0:10:22  epoch: 1  step: 1056  rgb_loss: 0.1460  depth_loss: 0.0919  joint_loss: 0.2232  cross_entropy_loss: 0.8036  eikonal_loss: 0.0791  loss: 0.6587  beta: 0.0408  theta: -0.0133  data: 0.0152  batch: 0.6360  lr: 0.000477  max_mem: 9190
eta: 0:10:21  epoch: 1  step: 1057  rgb_loss: 0.1449  depth_loss: 0.0887  joint_loss: 0.2305  cross_entropy_loss: 0.7902  eikonal_loss: 0.0832  loss: 0.6486  beta: 0.0407  theta: -0.0135  data: 0.0152  batch: 0.6360  lr: 0.000477  max_mem: 9190
eta: 0:10:20  epoch: 1  step: 1058  rgb_loss: 0.1427  depth_loss: 0.0874  joint_loss: 0.2285  cross_entropy_loss: 0.7943  eikonal_loss: 0.0829  loss: 0.6470  beta: 0.0407  theta: -0.0137  data: 0.0152  batch: 0.6362  lr: 0.000477  max_mem: 9190
eta: 0:10:19  epoch: 1  step: 1059  rgb_loss: 0.1429  depth_loss: 0.0860  joint_loss: 0.2401  cross_entropy_loss: 0.8066  eikonal_loss: 0.0836  loss: 0.6525  beta: 0.0407  theta: -0.0139  data: 0.0152  batch: 0.6363  lr: 0.000477  max_mem: 9190
eta: 0:10:18  epoch: 1  step: 1060  rgb_loss: 0.1453  depth_loss: 0.0872  joint_loss: 0.2270  cross_entropy_loss: 0.8147  eikonal_loss: 0.0782  loss: 0.6591  beta: 0.0407  theta: -0.0141  data: 0.0152  batch: 0.6362  lr: 0.000477  max_mem: 9190
eta: 0:10:17  epoch: 1  step: 1061  rgb_loss: 0.1478  depth_loss: 0.0901  joint_loss: 0.2343  cross_entropy_loss: 0.8200  eikonal_loss: 0.0787  loss: 0.6674  beta: 0.0406  theta: -0.0143  data: 0.0152  batch: 0.6364  lr: 0.000477  max_mem: 9190
eta: 0:10:16  epoch: 1  step: 1062  rgb_loss: 0.1504  depth_loss: 0.0883  joint_loss: 0.2290  cross_entropy_loss: 0.8159  eikonal_loss: 0.0778  loss: 0.6659  beta: 0.0406  theta: -0.0145  data: 0.0152  batch: 0.6360  lr: 0.000477  max_mem: 9190
eta: 0:10:15  epoch: 1  step: 1063  rgb_loss: 0.1527  depth_loss: 0.0880  joint_loss: 0.2224  cross_entropy_loss: 0.8143  eikonal_loss: 0.0780  loss: 0.6668  beta: 0.0406  theta: -0.0147  data: 0.0152  batch: 0.6359  lr: 0.000477  max_mem: 9190
eta: 0:10:14  epoch: 1  step: 1064  rgb_loss: 0.1517  depth_loss: 0.0863  joint_loss: 0.2152  cross_entropy_loss: 0.8146  eikonal_loss: 0.0770  loss: 0.6637  beta: 0.0405  theta: -0.0149  data: 0.0152  batch: 0.6359  lr: 0.000477  max_mem: 9190
eta: 0:10:13  epoch: 1  step: 1065  rgb_loss: 0.1554  depth_loss: 0.0846  joint_loss: 0.2267  cross_entropy_loss: 0.8082  eikonal_loss: 0.0777  loss: 0.6632  beta: 0.0405  theta: -0.0151  data: 0.0152  batch: 0.6359  lr: 0.000477  max_mem: 9190
eta: 0:10:12  epoch: 1  step: 1066  rgb_loss: 0.1535  depth_loss: 0.0823  joint_loss: 0.2240  cross_entropy_loss: 0.8054  eikonal_loss: 0.0768  loss: 0.6574  beta: 0.0405  theta: -0.0153  data: 0.0152  batch: 0.6358  lr: 0.000477  max_mem: 9190
eta: 0:10:11  epoch: 1  step: 1067  rgb_loss: 0.1569  depth_loss: 0.0826  joint_loss: 0.2284  cross_entropy_loss: 0.8212  eikonal_loss: 0.0776  loss: 0.6693  beta: 0.0404  theta: -0.0155  data: 0.0152  batch: 0.6357  lr: 0.000477  max_mem: 9190
eta: 0:10:10  epoch: 1  step: 1068  rgb_loss: 0.1564  depth_loss: 0.0835  joint_loss: 0.2360  cross_entropy_loss: 0.8303  eikonal_loss: 0.0781  loss: 0.6746  beta: 0.0404  theta: -0.0157  data: 0.0152  batch: 0.6357  lr: 0.000477  max_mem: 9190
eta: 0:10:09  epoch: 1  step: 1069  rgb_loss: 0.1605  depth_loss: 0.0812  joint_loss: 0.2396  cross_entropy_loss: 0.8329  eikonal_loss: 0.0780  loss: 0.6779  beta: 0.0403  theta: -0.0160  data: 0.0152  batch: 0.6356  lr: 0.000477  max_mem: 9190
eta: 0:10:08  epoch: 1  step: 1070  rgb_loss: 0.1604  depth_loss: 0.0755  joint_loss: 0.2392  cross_entropy_loss: 0.8337  eikonal_loss: 0.0778  loss: 0.6725  beta: 0.0403  theta: -0.0162  data: 0.0153  batch: 0.6356  lr: 0.000477  max_mem: 9190
eta: 0:10:08  epoch: 1  step: 1071  rgb_loss: 0.1645  depth_loss: 0.0735  joint_loss: 0.2362  cross_entropy_loss: 0.8421  eikonal_loss: 0.0767  loss: 0.6785  beta: 0.0403  theta: -0.0164  data: 0.0159  batch: 0.6362  lr: 0.000477  max_mem: 9190
eta: 0:10:07  epoch: 1  step: 1072  rgb_loss: 0.1615  depth_loss: 0.0734  joint_loss: 0.2292  cross_entropy_loss: 0.8352  eikonal_loss: 0.0722  loss: 0.6712  beta: 0.0402  theta: -0.0166  data: 0.0160  batch: 0.6362  lr: 0.000477  max_mem: 9190
eta: 0:10:06  epoch: 1  step: 1073  rgb_loss: 0.1590  depth_loss: 0.0740  joint_loss: 0.2345  cross_entropy_loss: 0.8311  eikonal_loss: 0.0712  loss: 0.6674  beta: 0.0402  theta: -0.0169  data: 0.0160  batch: 0.6362  lr: 0.000477  max_mem: 9190
eta: 0:10:05  epoch: 1  step: 1074  rgb_loss: 0.1586  depth_loss: 0.0751  joint_loss: 0.2360  cross_entropy_loss: 0.8307  eikonal_loss: 0.0844  loss: 0.6694  beta: 0.0401  theta: -0.0171  data: 0.0160  batch: 0.6374  lr: 0.000477  max_mem: 9190
eta: 0:10:08  epoch: 1  step: 1075  rgb_loss: 0.1567  depth_loss: 0.0792  joint_loss: 0.2339  cross_entropy_loss: 0.8249  eikonal_loss: 0.0877  loss: 0.6688  beta: 0.0401  theta: -0.0173  data: 0.0162  batch: 0.6520  lr: 0.000477  max_mem: 9190
eta: 0:10:24  epoch: 1  step: 1076  rgb_loss: 0.1566  depth_loss: 0.0773  joint_loss: 0.2349  cross_entropy_loss: 0.8319  eikonal_loss: 0.0849  loss: 0.6700  beta: 0.0401  theta: -0.0175  data: 0.0167  batch: 0.7223  lr: 0.000477  max_mem: 9190
eta: 0:10:23  epoch: 1  step: 1077  rgb_loss: 0.1544  depth_loss: 0.0805  joint_loss: 0.2306  cross_entropy_loss: 0.8386  eikonal_loss: 0.0856  loss: 0.6743  beta: 0.0400  theta: -0.0178  data: 0.0168  batch: 0.7233  lr: 0.000477  max_mem: 9190
eta: 0:10:26  epoch: 1  step: 1078  rgb_loss: 0.1576  depth_loss: 0.0804  joint_loss: 0.2269  cross_entropy_loss: 0.8325  eikonal_loss: 0.0849  loss: 0.6740  beta: 0.0400  theta: -0.0180  data: 0.0169  batch: 0.7401  lr: 0.000477  max_mem: 9190
eta: 0:10:29  epoch: 1  step: 1079  rgb_loss: 0.1551  depth_loss: 0.0800  joint_loss: 0.2239  cross_entropy_loss: 0.8258  eikonal_loss: 0.0845  loss: 0.6677  beta: 0.0400  theta: -0.0182  data: 0.0169  batch: 0.7581  lr: 0.000477  max_mem: 9190
eta: 0:10:30  epoch: 1  step: 1080  rgb_loss: 0.1522  depth_loss: 0.0824  joint_loss: 0.2204  cross_entropy_loss: 0.8254  eikonal_loss: 0.0853  loss: 0.6668  beta: 0.0399  theta: -0.0184  data: 0.0228  batch: 0.7673  lr: 0.000477  max_mem: 9190
eta: 0:10:29  epoch: 1  step: 1081  rgb_loss: 0.1507  depth_loss: 0.0805  joint_loss: 0.2157  cross_entropy_loss: 0.8325  eikonal_loss: 0.0834  loss: 0.6665  beta: 0.0399  theta: -0.0186  data: 0.0228  batch: 0.7672  lr: 0.000477  max_mem: 9190
eta: 0:10:28  epoch: 1  step: 1082  rgb_loss: 0.1533  depth_loss: 0.0818  joint_loss: 0.2249  cross_entropy_loss: 0.8384  eikonal_loss: 0.0839  loss: 0.6740  beta: 0.0399  theta: -0.0188  data: 0.0228  batch: 0.7674  lr: 0.000477  max_mem: 9190
eta: 0:10:27  epoch: 1  step: 1083  rgb_loss: 0.1523  depth_loss: 0.0817  joint_loss: 0.2336  cross_entropy_loss: 0.8254  eikonal_loss: 0.0842  loss: 0.6668  beta: 0.0398  theta: -0.0190  data: 0.0228  batch: 0.7695  lr: 0.000477  max_mem: 9190
eta: 0:10:26  epoch: 1  step: 1084  rgb_loss: 0.1552  depth_loss: 0.0802  joint_loss: 0.2284  cross_entropy_loss: 0.8188  eikonal_loss: 0.0847  loss: 0.6647  beta: 0.0398  theta: -0.0192  data: 0.0229  batch: 0.7697  lr: 0.000477  max_mem: 9190
eta: 0:10:24  epoch: 1  step: 1085  rgb_loss: 0.1532  depth_loss: 0.0791  joint_loss: 0.2150  cross_entropy_loss: 0.8211  eikonal_loss: 0.0836  loss: 0.6619  beta: 0.0398  theta: -0.0194  data: 0.0229  batch: 0.7697  lr: 0.000477  max_mem: 9190
eta: 0:10:23  epoch: 1  step: 1086  rgb_loss: 0.1502  depth_loss: 0.0827  joint_loss: 0.2139  cross_entropy_loss: 0.8244  eikonal_loss: 0.0833  loss: 0.6642  beta: 0.0397  theta: -0.0195  data: 0.0229  batch: 0.7699  lr: 0.000477  max_mem: 9190
eta: 0:10:22  epoch: 1  step: 1087  rgb_loss: 0.1516  depth_loss: 0.0820  joint_loss: 0.2138  cross_entropy_loss: 0.8189  eikonal_loss: 0.0825  loss: 0.6620  beta: 0.0397  theta: -0.0197  data: 0.0229  batch: 0.7699  lr: 0.000477  max_mem: 9190
eta: 0:10:21  epoch: 1  step: 1088  rgb_loss: 0.1531  depth_loss: 0.0812  joint_loss: 0.2029  cross_entropy_loss: 0.8142  eikonal_loss: 0.0828  loss: 0.6599  beta: 0.0397  theta: -0.0198  data: 0.0229  batch: 0.7700  lr: 0.000477  max_mem: 9190
